P1,P2,set winner,P1Score,P2Score
hotline,sd rick,0,2,0
prospekt,justin white,0,2,0
liz,hotline,1,0,2
cupofwater,prospekt,0,2,0
batsox,hotline,1,1,2
cupofwater,hotline,0,-2,-2
decency,pigeon,0,0,-1
milk $$$,peak,1,-1,0
sweat,gliphy,1,0,2
marriott moy,tuukkatime,0,2,0
shurfyne,dr. rainbow bear,1,1,2
sizzling solzo,fizzba,1,1,2
atomic,uma thurman,1,0,2
mr. tuesday,decency,0,2,0
peak,gliphy,1,1,2
marriott moy,dr. rainbow bear,0,2,0
fizzba,uma thurman,0,2,0
mr. tuesday,gliphy,0,2,0
marriott moy,fizzba,0,2,0
mr. tuesday,marriott moy,0,2,0
milk $$$,sweat,1,-1,0
tuukkatime,shurfyne,1,1,2
sizzling solzo,atomic,0,2,0
uma thurman,pigeon,0,0,-1
dr. rainbow bear,sweat,1,0,2
peak,shurfyne,0,2,0
decency,sizzling solzo,1,0,2
uma thurman,sweat,0,2,0
peak,sizzling solzo,1,0,2
gliphy,uma thurman,1,0,2
fizzba,sizzling solzo,0,2,1
uma thurman,fizzba,0,-2,-2
waffle,bonestorm,1,-1,0
captwheatroll,kaptinkillem,1,0,2
captwheatroll,elioto,0,2,0
bonestorm,jcela,1,-1,0
jpin,carpet,1,0,2
kaptinkillem,jpin,0,2,0
kaptinkillem,ed,1,0,2
lion,mustard,0,2,0
lion,elioto,0,2,0
jcela,lion,1,0,2
raalts,kaptinkillem,1,0,2
raalts,mustard,1,0,2
bigwenz,captwheatroll,0,2,0
bigwenz,lion,0,2,0
bigwenz,jcela,0,2,0
mustard,bonestorm,0,0,-1
ed,kaptinkillem,0,2,0
ed,lion,0,-2,-2
ed,carpet,0,2,0
null,waffle,0,0,-1
null,jcela,1,-1,0
null,raalts,1,-1,0
carpet,lion,1,0,2
vidjogamer,bigwenz,0,2,0
vidjogamer,mustard,0,2,0
vidjogamer,ed,0,2,1
smackiavelli,zaq,0,2,1
jnaut,satch,0,2,0
yena,nyck,1,-1,0
uwan,hamr boss,0,2,0
ihwp,redribb0n,0,0,-1
hazard,534,0,2,0
arpah,tgrass,1,0,2
son2,smackiavelli,0,2,0
jnaut,nyck,0,2,0
uwan,ihwp,0,2,0
hazard,tgrass,0,2,0
son2,jnaut,0,2,0
uwan,hazard,0,2,0
son2,uwan,0,2,0
satch,yena,0,2,0
hamr boss,redribb0n,0,2,0
534,arpah,1,0,2
tgrass,zaq,0,2,0
ihwp,satch,0,2,0
nyck,hamr boss,0,2,0
smackiavelli,arpah,1,0,2
tgrass,ihwp,1,0,2
nyck,arpah,1,0,2
jnaut,ihwp,0,2,0
hazard,arpah,0,2,0
jnaut,hazard,0,-2,-2
mr. lemon,just kevin,0,2,0
humble,callmeaustino,1,0,2
ghidra,xiivi,0,2,0
link2213,patchwork,0,2,0
pig,waga,0,2,0
scrubbymac,mechanicalmarine,1,0,2
zettavolt,ellen degenerate,0,2,0
dovler,poodledeedoop,0,2,0
mr. lemon,callmeaustino,0,2,0
ghidra,link2213,0,2,1
pig,mechanicalmarine,0,2,0
zettavolt,dovler,0,2,0
mr. lemon,ghidra,0,2,0
pig,zettavolt,0,2,1
mr. lemon,pig,0,2,1
just kevin,humble,0,2,0
xiivi,patchwork,0,2,0
waga,scrubbymac,0,2,0
ellen degenerate,poodledeedoop,1,0,2
dovler,just kevin,0,2,0
mechanicalmarine,xiivi,1,0,2
link2213,waga,0,2,1
callmeaustino,poodledeedoop,0,2,0
dovler,xiivi,1,0,2
link2213,callmeaustino,1,0,2
ghidra,xiivi,1,0,2
zettavolt,callmeaustino,1,0,2
xiivi,callmeaustino,0,-2,-2
highlyeducational,willy will,1,0,2
mt. crushmore,bell pepper,0,2,0
arcade,ryf1sh,1,1,2
scale,kitkat,1,-1,0
bambooo,james landino,1,1,2
jdog,oreo,0,2,1
mom?,buck,0,2,0
bigvegetabluntz,willy will,0,2,0
mt. crushmore,ryf1sh,0,2,0
kitkat,james landino,1,0,2
jdog,mom?,1,0,2
bigvegetabluntz,mt. crushmore,0,2,0
james landino,mom?,1,0,2
bigvegetabluntz,mom?,0,2,0
bell pepper,arcade,1,0,2
scale,bambooo,1,-1,0
oreo,buck,0,2,0
jdog,highlyeducational,0,2,0
kitkat,arcade,1,0,2
ryf1sh,bambooo,0,2,0
willy will,oreo,1,0,2
jdog,arcade,0,2,0
ryf1sh,oreo,0,2,0
mt. crushmore,jdog,1,1,2
james landino,ryf1sh,1,0,2
jdog,ryf1sh,0,-2,-2
scudss,nicklit,0,2,0
supahot,boosted,0,2,0
chrispy,grizzly,1,1,2
musgraves,nuts4nuts4nuts,0,2,0
cravate,fingerblast,0,2,0
tiramisu,polar,0,2,0
piranha,mello,0,2,0
t. webb,scudss,0,2,0
supahot,grizzly,0,2,0
musgraves,cravate,0,2,0
tiramisu,piranha,0,2,1
t. webb,supahot,0,2,0
musgraves,tiramisu,1,0,2
t. webb,tiramisu,0,2,1
boosted,chrispy,0,2,0
nuts4nuts4nuts,fingerblast,1,0,2
polar,mello,0,2,0
piranha,nicklit,0,2,0
cravate,boosted,1,0,2
grizzly,fingerblast,1,0,2
scudss,polar,1,0,2
piranha,boosted,0,2,1
fingerblast,polar,1,0,2
supahot,piranha,1,1,2
musgraves,polar,0,2,0
piranha,musgraves,0,-2,-2
limen,stoc,1,-1,0
delarock,krythan,0,2,0
boriater,graff,1,0,2
overflow,farthbog,0,2,0
chef,shwa$bb,1,-1,0
unlucky,pecan3141,0,2,0
employee,landry,0,0,-1
wind,stoc,0,2,0
delarock,graff,0,2,0
overflow,shwa$bb,0,2,0
unlucky,employee,0,2,0
wind,delarock,0,2,0
overflow,unlucky,0,2,0
wind,overflow,0,2,1
krythan,boriater,1,1,2
farthbog,chef,0,0,-1
pecan3141,landry,0,0,-1
employee,limen,0,0,-1
shwa$bb,boriater,0,2,0
graff,farthbog,0,2,0
stoc,pecan3141,0,2,0
employee,shwa$bb,1,0,2
graff,stoc,1,1,2
delarock,shwa$bb,1,0,2
unlucky,stoc,0,2,0
shwa$bb,unlucky,0,-2,-2
the_sir_reginald,k8a,1,0,2
bagelz,alex,0,2,0
wombätt,zbomber,0,2,0
pj,dtwizzledante,0,2,1
hung,soma,0,2,1
hayrow,sleepy gary,0,2,0
sailor mercury,blueeco,1,-1,0
jrad,k8a,0,2,1
bagelz,wombätt,0,2,0
pj,hung,0,2,0
hayrow,blueeco,0,2,1
jrad,bagelz,1,1,2
pj,hayrow,0,2,1
bagelz,pj,1,0,2
alex,zbomber,0,2,0
dtwizzledante,soma,0,2,0
sleepy gary,sailor mercury,0,0,-1
blueeco,the_sir_reginald,0,2,0
hung,alex,0,2,0
wombätt,dtwizzledante,1,0,2
k8a,sleepy gary,0,2,0
blueeco,hung,1,1,2
dtwizzledante,k8a,1,0,2
jrad,hung,0,2,0
hayrow,k8a,0,2,1
jrad,hayrow,0,-2,-2
siddartha,bendo,0,0,-1
tommy,dennysgrandslambreakfast,1,-1,0
space ghost,suds,0,2,1
spiff,pup,0,2,0
wave,owl,1,-1,0
tonic,dom,0,2,0
random,jaybird klutz,1,0,2
younger,siddartha,0,2,0
dennysgrandslambreakfast,space ghost,1,0,2
spiff,owl,0,0,-1
tonic,jaybird klutz,0,2,0
younger,space ghost,0,2,0
spiff,tonic,0,2,0
younger,spiff,0,2,1
tommy,suds,1,-1,0
pup,wave,0,0,-1
dom,random,0,2,0
jaybird klutz,bendo,0,0,-1
owl,suds,1,-1,0
dennysgrandslambreakfast,pup,1,0,2
siddartha,dom,0,2,0
jaybird klutz,suds,1,1,2
pup,siddartha,1,1,2
space ghost,suds,0,2,0
tonic,siddartha,1,1,2
space ghost,siddartha,0,-2,-2
s&s,solo,0,2,0
connor,sir.squanch,0,2,0
bortogo,ybot,1,0,2
arty,dreekas,0,2,0
judas,leahboo,0,2,0
ringler,lank,1,-1,0
jsun,pilgor,0,2,1
fendricklamar,s&s,0,2,0
connor,ybot,0,2,0
arty,judas,0,2,0
lank,jsun,1,1,2
fendricklamar,connor,0,2,0
arty,jsun,0,2,0
fendricklamar,arty,1,1,2
sir.squanch,bortogo,1,0,2
dreekas,leahboo,0,2,0
ringler,pilgor,1,-1,0
lank,solo,0,2,0
judas,bortogo,1,0,2
ybot,dreekas,0,2,0
s&s,pilgor,1,0,2
lank,bortogo,0,2,0
ybot,pilgor,0,2,0
connor,lank,0,2,0
jsun,ybot,1,0,2
connor,ybot,0,-2,-2
hot toddy,soil,1,1,2
life,harambe,0,2,0
henry,exvertus,0,2,0
hayatoxx,kaenzune,1,-1,0
nonk,ccoftw,1,1,2
shameless,ruckus,0,0,-1
fang,laugh,1,0,2
young,soil,0,2,0
life,henry,0,2,0
kaenzune,ccoftw,0,2,1
shameless,laugh,0,2,1
young,life,0,2,0
kaenzune,shameless,1,0,2
young,shameless,0,2,0
harambe,exvertus,0,2,1
hayatoxx,nonk,1,-1,0
ruckus,fang,1,-1,0
laugh,hot toddy,1,0,2
ccoftw,harambe,0,2,0
henry,nonk,0,2,0
soil,fang,0,2,1
hot toddy,ccoftw,0,2,0
henry,soil,1,1,2
life,hot toddy,0,2,0
kaenzune,soil,0,2,1
life,kaenzune,0,-2,-2
fizix,king cobra,1,1,2
phax,flop,0,2,1
pyro,nards,0,2,0
gongfactor,blackjack,0,2,1
kid a,battery,1,-1,0
miyagi,mostlyred,0,0,-1
silent,charlie,0,2,0
pudgypanda,king cobra,0,2,0
phax,pyro,0,2,0
gongfactor,battery,0,2,0
miyagi,silent,0,2,0
pudgypanda,phax,0,2,0
gongfactor,miyagi,1,1,2
pudgypanda,miyagi,0,2,0
flop,nards,0,2,0
blackjack,kid a,0,0,-1
mostlyred,charlie,1,-1,0
silent,fizix,0,2,0
battery,flop,1,0,2
pyro,blackjack,1,0,2
king cobra,charlie,1,0,2
silent,flop,1,0,2
blackjack,charlie,0,2,0
phax,flop,1,0,2
gongfactor,blackjack,0,2,0
flop,gongfactor,0,-2,-2
keo,dota,0,2,0
primer,queue kyoo,0,2,0
agahnim,inzane,1,1,2
vincessant,rjb,0,2,0
core,krakhead,0,2,0
risen,jgramm,0,2,0
frame$,jad,0,2,0
vino,keo,0,2,0
primer,inzane,0,2,0
vincessant,core,0,2,0
risen,frame$,0,2,0
vino,primer,0,2,0
vincessant,risen,0,2,0
vino,vincessant,1,0,2
queue kyoo,agahnim,1,1,2
rjb,krakhead,1,0,2
jgramm,jad,1,0,2
frame$,dota,0,2,0
core,agahnim,0,2,0
inzane,krakhead,0,2,0
keo,jad,0,2,0
frame$,core,1,0,2
inzane,keo,1,0,2
primer,core,0,2,0
risen,keo,0,2,1
primer,risen,0,-2,-2
dis,nibbity,1,0,2
grrg,lordjosh2,0,2,0
tempo,blacksite,0,2,0
psi,dewster,0,0,-1
gudaguda,eli,1,0,2
rasen,viceroy,0,2,0
beej,bennyboy98,1,1,2
sora,nibbity,0,2,0
grrg,tempo,1,1,2
psi,eli,0,2,0
rasen,bennyboy98,0,2,0
sora,tempo,0,2,1
psi,rasen,0,2,0
sora,psi,0,2,0
lordjosh2,blacksite,1,0,2
dewster,gudaguda,1,-1,0
viceroy,beej,0,2,0
bennyboy98,dis,1,0,2
eli,blacksite,0,2,1
grrg,gudaguda,0,2,0
nibbity,viceroy,0,2,1
dis,eli,1,0,2
grrg,nibbity,0,2,1
tempo,eli,0,2,0
rasen,grrg,0,2,1
tempo,rasen,0,-2,-2
stew,dyo,0,2,0
cniu,thrash,1,1,2
soulless,joe deveer,1,-1,0
fugu,spicky,0,0,-1
bluj,julio98,0,2,0
blanky,by9,0,2,0
four,sam,0,2,0
zeo,stew,0,2,0
thrash,joe deveer,0,2,0
fugu,bluj,0,2,0
blanky,four,0,2,1
zeo,thrash,0,2,0
fugu,blanky,0,2,0
zeo,fugu,0,2,0
cniu,soulless,0,0,-1
spicky,julio98,1,-1,0
by9,sam,0,2,0
four,dyo,0,2,0
bluj,cniu,1,0,2
joe deveer,julio98,1,1,2
stew,by9,0,2,0
four,cniu,1,1,2
julio98,stew,1,0,2
thrash,cniu,0,2,1
blanky,stew,0,2,0
thrash,blanky,0,-2,-2
spell,artist,1,0,2
spell,dkoyc,0,2,0
emanon,trout oracle,0,2,0
emanon,quality steve,0,2,0
emanon,torsional strain,1,1,2
trout oracle,fiercewolf,0,2,0
trout oracle,dkoyc,0,2,0
strouticus,spell,1,1,2
artist,cupcake,0,2,0
artist,hotdogsafari,0,2,0
quality steve,artist,0,2,0
quality steve,hotdogsafari,0,2,0
quality steve,the maltese falco,0,2,0
quality steve,ricky,0,-2,-2
fiercewolf,strouticus,0,2,0
danger doggo,trout oracle,1,0,2
danger doggo,cupcake,0,2,0
torsional strain,artist,0,2,0
torsional strain,danger doggo,0,2,0
torsional strain,ricky,0,2,1
hotdogsafari,michael shorten,0,0,-1
the maltese falco,danger doggo,1,1,2
the maltese falco,michael shorten,0,0,-1
ricky,spell,0,2,0
ricky,trout oracle,0,2,0
ricky,fiercewolf,0,2,0
slim,marker,0,2,0
depressed eagle,royal,1,-1,0
fazers,r2z2,0,2,0
godiegogo,loveswater,0,2,0
metallic,bumble,0,2,0
calvin,leavescat,0,2,0
gooley,serbianfilm,0,2,0
juggleguy,slim,0,2,0
royal,fazers,1,0,2
godiegogo,metallic,0,2,0
calvin,gooley,0,2,0
juggleguy,fazers,0,2,1
godiegogo,calvin,0,2,0
juggleguy,godiegogo,0,2,0
depressed eagle,r2z2,1,-1,0
loveswater,bumble,1,0,2
leavescat,serbianfilm,0,2,0
gooley,marker,0,2,0
metallic,r2z2,0,2,0
royal,bumble,1,0,2
slim,leavescat,0,2,0
gooley,metallic,0,2,0
bumble,slim,1,1,2
fazers,gooley,0,2,0
calvin,slim,0,2,1
fazers,calvin,0,-2,-2
nodge,keg,1,1,2
sweets,suds,1,1,2
dr. dreidel,dutes,1,1,2
kunai,ryden hope,0,0,-1
zeta,[n],0,2,0
natendo,buns,0,2,0
actualgarbage,sirshmoopi,1,-1,0
mayb,keg,0,2,0
suds,dutes,0,2,0
kunai,zeta,0,2,0
natendo,sirshmoopi,0,2,0
mayb,suds,0,2,0
kunai,natendo,1,0,2
mayb,natendo,0,2,1
sweets,dr. dreidel,0,2,0
ryden hope,[n],1,-1,0
buns,actualgarbage,0,0,-1
sirshmoopi,nodge,1,1,2
zeta,sweets,0,2,1
dutes,[n],1,0,2
keg,buns,1,0,2
nodge,zeta,1,0,2
[n],buns,0,2,1
suds,zeta,1,0,2
kunai,[n],0,2,0
zeta,kunai,0,-2,-2
rickdb3,kelbek,1,0,2
pooodge,emperorbutt,0,2,0
andonuts,mizuki,0,2,0
jojo,typicalswattie,1,-1,0
onepunchman,goad,1,1,2
santa,ubik,0,2,0
glasper,fumofuu,0,2,0
loki,kelbek,0,2,0
pooodge,andonuts,1,1,2
typicalswattie,goad,0,2,0
santa,glasper,0,2,0
loki,andonuts,0,2,0
typicalswattie,santa,1,1,2
loki,santa,0,2,0
emperorbutt,mizuki,0,0,-1
jojo,onepunchman,1,-1,0
ubik,fumofuu,0,2,0
glasper,rickdb3,1,0,2
goad,emperorbutt,0,2,0
pooodge,onepunchman,1,0,2
kelbek,ubik,1,0,2
rickdb3,goad,1,0,2
onepunchman,ubik,0,2,1
andonuts,goad,0,2,0
typicalswattie,onepunchman,1,1,2
andonuts,onepunchman,0,-2,-2
gutes,roshi,1,-1,0
dogface,hannydoon,1,0,2
proxy,gucci,1,0,2
thunderpaste,bread,0,2,0
the end,jib,1,0,2
memory,hybrid,0,2,0
obgyn,grainless,1,0,2
hart,roshi,0,2,0
hannydoon,gucci,0,2,0
thunderpaste,jib,0,2,0
memory,grainless,0,2,0
hart,hannydoon,0,2,0
thunderpaste,memory,0,2,1
hart,thunderpaste,0,2,0
dogface,proxy,0,2,0
bread,the end,1,1,2
hybrid,obgyn,1,0,2
grainless,gutes,0,0,-1
jib,dogface,0,2,0
gucci,the end,1,0,2
roshi,obgyn,0,2,0
grainless,jib,1,0,2
the end,roshi,0,2,0
hannydoon,jib,0,2,1
memory,the end,0,2,0
hannydoon,memory,0,-2,-2
cdrc^,takeover,0,0,-1
tenshi,puzzle,1,1,2
j.killa,rabit,1,0,2
killahertz,moat,1,-1,0
lordbeard,glgwawa,1,1,2
slag,dopamine,0,0,-1
nuggetz,acons,0,0,-1
kevinm,cdrc^,0,2,0
puzzle,rabit,1,0,2
moat,glgwawa,0,2,0
slag,nuggetz,0,2,0
kevinm,rabit,0,2,0
moat,slag,1,1,2
kevinm,slag,0,2,0
tenshi,j.killa,0,2,0
killahertz,lordbeard,1,-1,0
dopamine,acons,1,-1,0
nuggetz,takeover,0,0,-1
glgwawa,tenshi,1,1,2
puzzle,lordbeard,0,2,0
cdrc^,acons,0,0,-1
nuggetz,tenshi,1,0,2
puzzle,cdrc^,0,2,0
rabit,tenshi,1,0,2
